neighborhood,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
19,2149.0,1875.0,1646.0,1032.0,429.0,1109.0,6164.0,21055.0,43738.0,46903.0,15218.0,4759.0,996.0,719.0,-3340.0,-9394.0,-28085.0,-55129.0,-28622.0,-7582.0,-1848.0,-1222.0,841.0,3011.0
20,-1036.0,303.0,765.0,406.0,957.0,451.0,3125.0,6559.0,16364.0,17192.0,8629.0,2321.0,1720.0,536.0,12.0,-3219.0,-7434.0,-12813.0,-4280.0,264.0,-2035.0,-3902.0,-4658.0,-3467.0
21,1203.0,813.0,354.0,438.0,214.0,-168.0,-1906.0,-2908.0,-3754.0,-2945.0,-1912.0,-1516.0,-973.0,-1242.0,-761.0,304.0,869.0,233.0,696.0,1326.0,1639.0,1721.0,1587.0,2268.0
22,2861.0,1311.0,1106.0,834.0,271.0,-1259.0,-5308.0,-5994.0,-3972.0,-3181.0,-2915.0,-3102.0,-2778.0,-2097.0,-1734.0,489.0,1057.0,3260.0,2902.0,4090.0,4529.0,4560.0,4850.0,4240.0
23,1231.0,578.0,614.0,573.0,666.0,-503.0,-908.0,1598.0,5837.0,3841.0,-37.0,-2447.0,-2031.0,-1959.0,-3779.0,-3593.0,-4550.0,-5010.0,-467.0,2238.0,1670.0,632.0,1159.0,1548.0
24,1002.0,1059.0,883.0,744.0,382.0,-4237.0,-16488.0,-34660.0,-44462.0,-16792.0,-5784.0,-4874.0,-1860.0,952.0,2939.0,3759.0,12263.0,27125.0,30296.0,17667.0,5718.0,354.0,-689.0,1024.0
25,1767.0,1426.0,762.0,541.0,154.0,-1021.0,-1913.0,-4644.0,-7726.0,-3545.0,-2725.0,-2120.0,-1568.0,-953.0,-500.0,600.0,1585.0,2724.0,4091.0,4008.0,3246.0,2360.0,2155.0,2322.0
26,756.0,1972.0,1924.0,1673.0,657.0,8657.0,22863.0,38474.0,58454.0,39958.0,7669.0,-4673.0,-6939.0,-7936.0,-12865.0,-19425.0,-39600.0,-64160.0,-30816.0,-11501.0,-2495.0,27.0,-33.0,143.0
27,3935.0,2877.0,2225.0,1551.0,697.0,-644.0,-2884.0,-3631.0,-5956.0,-4669.0,-4679.0,-3907.0,-3829.0,-2734.0,-2289.0,-888.0,-68.0,122.0,982.0,2145.0,3219.0,3841.0,3827.0,4802.0
28,-7223.0,-5052.0,-3048.0,-1596.0,-383.0,-1820.0,-2838.0,-11005.0,-4604.0,33157.0,20065.0,10126.0,10757.0,6317.0,-60.0,-3124.0,-4805.0,594.0,12787.0,10178.0,-862.0,-12932.0,-14622.0,-12188.0
29,3621.0,2176.0,1230.0,801.0,-218.0,-2851.0,-7657.0,-12926.0,-12931.0,-6526.0,-4116.0,-5055.0,-4264.0,-2794.0,-3614.0,-100.0,3268.0,7262.0,8760.0,8031.0,6362.0,6090.0,5620.0,4101.0
